temperature,humidity,wind_speed,vegetation_type,elevation,label
31.6,34.6,12.8,bamboo,340,0
30.7,71.2,6.7,mixed,109,1
41.9,59.4,7.2,coniferous,186,0
44.7,10.6,23.6,grassland,261,1
38.7,28.1,4.2,bamboo,107,0
43.2,77.8,15.6,deciduous,259,0
44.5,19.4,23.1,bamboo,219,1
28.2,70.3,6.3,mixed,306,0
30.0,67.4,15.6,grassland,294,0
38.3,50.1,23.1,bamboo,340,0
34.3,58.9,13.6,grassland,120,0
33.5,39.8,19.9,grassland,327,0
29.6,74.0,11.3,mixed,398,0
20.8,41.8,15.4,mixed,136,0
24.8,73.2,10.0,mixed,166,0
24.2,18.4,6.3,mixed,318,1
41.5,52.9,1.9,grassland,386,0
43.8,28.1,3.0,mixed,206,1
41.0,79.6,10.1,deciduous,385,1
35.7,56.0,18.8,mixed,115,0
25.4,71.2,24.2,coniferous,162,0
32.4,58.0,9.8,grassland,370,0
38.5,77.8,9.5,coniferous,393,0
33.3,69.0,2.6,mixed,130,1
33.6,66.2,4.8,grassland,349,1
35.2,49.4,18.9,bamboo,391,0
40.0,52.2,11.5,bamboo,306,1
33.4,15.4,24.4,coniferous,299,0
40.0,57.9,15.4,bamboo,242,1
28.6,38.3,19.7,bamboo,143,0
32.6,65.8,11.9,deciduous,168,0
31.7,10.8,21.4,coniferous,131,0
32.7,60.9,19.4,deciduous,120,0
22.6,42.1,2.0,grassland,253,0
27.1,77.3,10.1,mixed,278,1
37.7,44.7,11.2,bamboo,389,0
40.2,29.7,18.7,deciduous,294,1
36.5,12.1,2.2,mixed,245,0
35.5,38.4,20.9,bamboo,283,0
36.0,71.8,2.2,grassland,390,0
25.0,26.2,3.3,mixed,357,0
26.2,55.0,11.1,bamboo,349,0
36.5,45.0,1.4,mixed,343,0
20.4,20.2,5.1,bamboo,118,0
21.7,59.4,23.2,grassland,139,0
44.8,29.7,2.2,grassland,290,0
32.8,25.7,18.4,bamboo,392,0
44.2,10.3,18.0,coniferous,190,1
22.5,77.5,22.0,deciduous,254,0
38.9,28.6,19.1,mixed,352,1
31.6,56.0,8.5,mixed,397,1
27.0,50.6,8.2,grassland,295,0
39.4,27.0,19.0,bamboo,133,1
39.9,24.0,15.9,grassland,128,1
30.3,60.4,2.8,coniferous,125,0
31.8,75.5,16.8,deciduous,369,0
25.5,49.5,10.5,coniferous,106,0
39.5,68.5,14.6,mixed,351,0
29.5,24.2,17.5,deciduous,375,0
21.9,60.6,21.8,coniferous,268,0
34.1,16.8,18.5,mixed,260,0
25.4,65.3,13.3,coniferous,260,0
38.0,18.4,21.9,bamboo,394,1
33.3,52.1,4.2,grassland,327,0
34.2,37.7,7.5,grassland,159,0
26.1,39.1,19.7,mixed,166,0
41.2,44.2,12.9,coniferous,221,0
20.4,13.0,22.1,coniferous,262,0
29.0,35.3,24.1,mixed,399,0
44.5,18.3,24.7,coniferous,190,1
28.3,45.5,7.9,grassland,191,1
29.4,15.4,1.8,grassland,257,1
24.7,20.2,11.2,deciduous,369,0
32.9,32.4,7.4,coniferous,184,1
37.6,75.0,20.9,mixed,158,0
30.1,24.7,6.8,bamboo,153,0
22.9,32.7,20.4,coniferous,359,0
39.5,38.2,8.8,bamboo,169,0
27.9,63.1,19.4,deciduous,377,1
23.3,60.0,5.6,deciduous,321,0
44.6,49.9,20.4,bamboo,297,0
